
> my-v0-project@0.1.0 build
> prisma generate && next build

Environment variables loaded from .env
Prisma schema loaded from prisma/schema.prisma

✔ Generated Prisma Client (v5.22.0) to ./../../node_modules/@prisma/client in 73ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Want to turn off tips and other hints? https://pris.ly/tip-4-nohints

   ▲ Next.js 15.5.11
   - Environments: .env

   Creating an optimized production build ...
 ⚠ Mismatching @next/swc version, detected: 15.5.7 while Next.js is on 15.5.11. Please ensure these match
 ✓ Compiled successfully in 3.9s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/62) ...
   Generating static pages (15/62) 
   Generating static pages (30/62) 
   Generating static pages (46/62) 
 ✓ Generating static pages (62/62)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                               Size  First Load JS
┌ ƒ /                                                  2.22 kB         113 kB
├ ○ /_not-found                                          411 B         103 kB
├ ƒ /account                                             198 B         106 kB
├ ƒ /account/legal                                      2.9 kB         122 kB
├ ƒ /account/notifications                             2.54 kB         113 kB
├ ƒ /account/orders                                    1.21 kB         112 kB
├ ƒ /account/profile                                   5.64 kB         120 kB
├ ƒ /account/security                                  3.16 kB         114 kB
├ ƒ /account/tickets                                   2.29 kB         116 kB
├ ƒ /account/tickets/[id]                              3.44 kB         122 kB
├ ƒ /admin                                             3.19 kB         117 kB
├ ƒ /admin/audit-logs                                   4.2 kB         106 kB
├ ƒ /admin/events                                      3.71 kB         119 kB
├ ƒ /admin/fraud                                       3.35 kB         114 kB
├ ƒ /admin/organizations                               4.01 kB         111 kB
├ ƒ /admin/system                                       2.9 kB         113 kB
├ ƒ /admin/users                                        4.1 kB         119 kB
├ ƒ /api/account/avatar                                  411 B         103 kB
├ ƒ /api/account/avatar/serve/[userId]/[filename]        411 B         103 kB
├ ƒ /api/account/export                                  411 B         103 kB
├ ƒ /api/account/legal/delete                            411 B         103 kB
├ ƒ /api/account/legal/export                            411 B         103 kB
├ ƒ /api/account/notifications                           411 B         103 kB
├ ƒ /api/account/orders                                  411 B         103 kB
├ ƒ /api/account/password                                411 B         103 kB
├ ƒ /api/account/profile                                 411 B         103 kB
├ ƒ /api/account/sessions                                411 B         103 kB
├ ƒ /api/account/sessions/revoke                         411 B         103 kB
├ ƒ /api/account/sessions/revoke-all                     411 B         103 kB
├ ƒ /api/account/tickets                                 411 B         103 kB
├ ƒ /api/account/tickets/[id]                            411 B         103 kB
├ ƒ /api/account/tickets/[id]/resend                     411 B         103 kB
├ ƒ /api/account/tickets/[id]/transfer/initiate          411 B         103 kB
├ ƒ /api/account/tickets/transfer                        411 B         103 kB
├ ƒ /api/admin/audit-logs                                411 B         103 kB
├ ƒ /api/admin/events                                    411 B         103 kB
├ ƒ /api/admin/events/[id]/approve                       411 B         103 kB
├ ƒ /api/admin/finance                                   411 B         103 kB
├ ƒ /api/admin/fraud                                     411 B         103 kB
├ ƒ /api/admin/organizations                             411 B         103 kB
├ ƒ /api/admin/organizations/[id]/approve                411 B         103 kB
├ ƒ /api/admin/organizers/[id]/approve                   411 B         103 kB
├ ƒ /api/admin/organizers/[id]/reject                    411 B         103 kB
├ ƒ /api/admin/organizers/register                       411 B         103 kB
├ ƒ /api/admin/overview                                  411 B         103 kB
├ ƒ /api/admin/promoters                                 411 B         103 kB
├ ƒ /api/admin/promoters/[id]                            411 B         103 kB
├ ƒ /api/admin/stats                                     411 B         103 kB
├ ƒ /api/admin/system/errors                             411 B         103 kB
├ ƒ /api/admin/users                                     411 B         103 kB
├ ƒ /api/admin/users/[id]                                411 B         103 kB
├ ƒ /api/admin/users/[id]/promote-to-organizer           411 B         103 kB
├ ƒ /api/admin/users/search                              411 B         103 kB
├ ƒ /api/admin/verify-user/[userId]                      411 B         103 kB
├ ƒ /api/auth/[...nextauth]                              411 B         103 kB
├ ƒ /api/auth/forgot-password                            411 B         103 kB
├ ƒ /api/auth/login-notification                         411 B         103 kB
├ ƒ /api/auth/refresh-session                            411 B         103 kB
├ ƒ /api/auth/reset-password                             411 B         103 kB
├ ƒ /api/auth/signup                                     411 B         103 kB
├ ƒ /api/auth/verify-email                               411 B         103 kB
├ ƒ /api/checkin/scan                                    411 B         103 kB
├ ƒ /api/checkin/sign                                    411 B         103 kB
├ ƒ /api/checkout                                        411 B         103 kB
├ ƒ /api/checkout/[orderId]/confirm                      411 B         103 kB
├ ƒ /api/checkout/[orderId]/customer-info                411 B         103 kB
├ ƒ /api/checkout/create                                 411 B         103 kB
├ ƒ /api/checkout/create-payment-intent                  411 B         103 kB
├ ƒ /api/events                                          411 B         103 kB
├ ƒ /api/events/[slug]                                   411 B         103 kB
├ ƒ /api/health                                          411 B         103 kB
├ ƒ /api/organizer/account                               411 B         103 kB
├ ƒ /api/organizer/coupons                               411 B         103 kB
├ ƒ /api/organizer/coupons/[id]                          411 B         103 kB
├ ƒ /api/organizer/events                                411 B         103 kB
├ ƒ /api/organizer/events/[id]                           411 B         103 kB
├ ƒ /api/organizer/events/[id]/publish                   411 B         103 kB
├ ƒ /api/organizer/events/[id]/tickets                   411 B         103 kB
├ ƒ /api/organizer/events/[id]/tickets/lots              411 B         103 kB
├ ƒ /api/organizer/events/[id]/tickets/lots/[lotId]      411 B         103 kB
├ ƒ /api/organizer/events/[id]/tickets/types             411 B         103 kB
├ ƒ /api/organizer/events/[id]/tickets/types/[typeId]    411 B         103 kB
├ ƒ /api/payments/[provider]/create                      411 B         103 kB
├ ƒ /api/payments/confirm                                411 B         103 kB
├ ƒ /api/payments/mock/complete                          411 B         103 kB
├ ƒ /api/payments/webhook/[provider]                     411 B         103 kB
├ ƒ /api/promotor/account                                411 B         103 kB
├ ƒ /api/promotor/analytics                              411 B         103 kB
├ ƒ /api/promotor/checkin/verify                         411 B         103 kB
├ ƒ /api/promotor/coupons                                411 B         103 kB
├ ƒ /api/promotor/coupons/[id]                           411 B         103 kB
├ ƒ /api/promotor/events                                 411 B         103 kB
├ ƒ /api/promotor/events/[id]                            411 B         103 kB
├ ƒ /api/promotor/events/[id]/archive                    411 B         103 kB
├ ƒ /api/promotor/events/[id]/assets/[assetId]           411 B         103 kB
├ ƒ /api/promotor/events/[id]/assets/upload              411 B         103 kB
├ ƒ /api/promotor/events/[id]/badge-design               411 B         103 kB
